Created by PLY (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (27) variable -> . VAR ID COLON type

    RCURLY          reduce using rule 13 (repeat_init_block -> .)
    PRINT           shift and go to state 121
    IF              shift and go to state 122
    WHILE           shift and go to state 123
    ID              shift and go to state 124
    RETURN          shift and go to state 125
    VAR             shift and go to state 10

    repeat_init_block              shift and go to state 109
    init_block_content             shift and go to state 110
    statement                      shift and go to state 111
    declaration                    shift and go to state 112
    display                        shift and go to state 113
    if                             shift and go to state 114
    while                          shift and go to state 115
    input                          shift and go to state 116
    assign                         shift and go to state 117
    call                           shift and go to state 118
    return                         shift and go to state 119
    variable                       shift and go to state 120

state 97

    (23) params_content -> param COMMA params_content .

    RPAREN          reduce using rule 23 (params_content -> param COMMA params_content .)


state 98

    (25) param -> ID COLON type .

    COMMA           reduce using rule 25 (param -> ID COLON type .)
    RPAREN          reduce using rule 25 (param -> ID COLON type .)


state 99

    (51) repeat_array -> expression COMMA repeat_array .

    RBRACK          reduce using rule 51 (repeat_array -> expression COMMA repeat_array .)


state 100

    (71) factor -> COLON LPAREN expression RPAREN .

    DIVIDE          reduce using rule 71 (factor -> COLON LPAREN expression RPAREN .)
    TIMES           reduce using rule 71 (factor -> COLON LPAREN expression RPAREN .)
    PLUS            reduce using rule 71 (factor -> COLON LPAREN expression RPAREN .)
    MINUS           reduce using rule 71 (factor -> COLON LPAREN expression RPAREN .)
    NLINE           reduce using rule 71 (factor -> COLON LPAREN expression RPAREN .)
    COMMA           reduce using rule 71 (factor -> COLON LPAREN expression RPAREN .)
    RBRACK          reduce using rule 71 (factor -> COLON LPAREN expression RPAREN .)
    RPAREN          reduce using rule 71 (factor -> COLON LPAREN expression RPAREN .)
    LESS            reduce using rule 71 (factor -> COLON LPAREN expression RPAREN .)
    MORE            reduce using rule 71 (factor -> COLON LPAREN expression RPAREN .)
    EQUALS          reduce using rule 71 (factor -> COLON LPAREN expression RPAREN .)
    NEQUALS         reduce using rule 71 (factor -> COLON LPAREN expression RPAREN .)
    LEQUALS         reduce using rule 71 (factor -> COLON LPAREN expression RPAREN .)
    MEQUALS         reduce using rule 71 (factor -> COLON LPAREN expression RPAREN .)
    AND             reduce using rule 71 (factor -> COLON LPAREN expression RPAREN .)
    OR              reduce using rule 71 (factor -> COLON LPAREN expression RPAREN .)


state 101

    (104) call -> ID LPAREN repeat_call RPAREN .

    DIVIDE          reduce using rule 104 (call -> ID LPAREN repeat_call RPAREN .)
    TIMES           reduce using rule 104 (call -> ID LPAREN repeat_call RPAREN .)
    PLUS            reduce using rule 104 (call -> ID LPAREN repeat_call RPAREN .)
    MINUS           reduce using rule 104 (call -> ID LPAREN repeat_call RPAREN .)
    NLINE           reduce using rule 104 (call -> ID LPAREN repeat_call RPAREN .)
    COMMA           reduce using rule 104 (call -> ID LPAREN repeat_call RPAREN .)
    RBRACK          reduce using rule 104 (call -> ID LPAREN repeat_call RPAREN .)
    RPAREN          reduce using rule 104 (call -> ID LPAREN repeat_call RPAREN .)
    LESS            reduce using rule 104 (call -> ID LPAREN repeat_call RPAREN .)
    MORE            reduce using rule 104 (call -> ID LPAREN repeat_call RPAREN .)
    EQUALS          reduce using rule 104 (call -> ID LPAREN repeat_call RPAREN .)
    NEQUALS         reduce using rule 104 (call -> ID LPAREN repeat_call RPAREN .)
    LEQUALS         reduce using rule 104 (call -> ID LPAREN repeat_call RPAREN .)
    MEQUALS         reduce using rule 104 (call -> ID LPAREN repeat_call RPAREN .)
    AND             reduce using rule 104 (call -> ID LPAREN repeat_call RPAREN .)
    OR              reduce using rule 104 (call -> ID LPAREN repeat_call RPAREN .)


state 102

    (106) repeat_call -> expression COMMA . repeat_call
    (105) repeat_call -> . expression
    (106) repeat_call -> . expression COMMA repeat_call
    (107) repeat_call -> .
    (64) expression -> . term
    (65) expression -> . term PLUS term
    (66) expression -> . term MINUS term
    (67) term -> . factor
    (68) term -> . factor DIVIDE factor
    (69) term -> . factor TIMES factor
    (70) factor -> . constant
    (71) factor -> . COLON LPAREN expression RPAREN
    (73) constant -> . dots
    (74) constant -> . FLOATLIT
    (75) constant -> . BOOL
    (76) constant -> . NUMBER
    (77) constant -> . string
    (78) constant -> . call
    (79) constant -> . call_array
    (80) dots -> . ID
    (81) dots -> . repeat_dots
    (36) string -> . string_expr
    (37) string -> . string_expr string
    (104) call -> . ID LPAREN repeat_call RPAREN
    (72) call_array -> . ID LBRACK expression RBRACK
    (82) repeat_dots -> . ID DOT right_id
    (38) string_expr -> . STRINGLIT
    (39) string_expr -> . BSLASH LPAREN expression RPAREN

    RPAREN          reduce using rule 107 (repeat_call -> .)
    COLON           shift and go to state 27
    FLOATLIT        shift and go to state 29
    BOOL            shift and go to state 30
    NUMBER          shift and go to state 31
    ID              shift and go to state 35
    STRINGLIT       shift and go to state 38
    BSLASH          shift and go to state 39

    expression                     shift and go to state 84
    repeat_call                    shift and go to state 126
    term                           shift and go to state 23
    factor                         shift and go to state 25
    constant                       shift and go to state 26
    dots                           shift and go to state 28
    string                         shift and go to state 32
    call                           shift and go to state 33
    call_array                     shift and go to state 34
    repeat_dots                    shift and go to state 36
    string_expr                    shift and go to state 37

state 103

    (72) call_array -> ID LBRACK expression RBRACK .

    DIVIDE          reduce using rule 72 (call_array -> ID LBRACK expression RBRACK .)
    TIMES           reduce using rule 72 (call_array -> ID LBRACK expression RBRACK .)
    PLUS            reduce using rule 72 (call_array -> ID LBRACK expression RBRACK .)
    MINUS           reduce using rule 72 (call_array -> ID LBRACK expression RBRACK .)
    NLINE           reduce using rule 72 (call_array -> ID LBRACK expression RBRACK .)
    COMMA           reduce using rule 72 (call_array -> ID LBRACK expression RBRACK .)
    RBRACK          reduce using rule 72 (call_array -> ID LBRACK expression RBRACK .)
    RPAREN          reduce using rule 72 (call_array -> ID LBRACK expression RBRACK .)
    LESS            reduce using rule 72 (call_array -> ID LBRACK expression RBRACK .)
    MORE            reduce using rule 72 (call_array -> ID LBRACK expression RBRACK .)
    EQUALS          reduce using rule 72 (call_array -> ID LBRACK expression RBRACK .)
    NEQUALS         reduce using rule 72 (call_array -> ID LBRACK expression RBRACK .)
    LEQUALS         reduce using rule 72 (call_array -> ID LBRACK expression RBRACK .)
    MEQUALS         reduce using rule 72 (call_array -> ID LBRACK expression RBRACK .)
    AND             reduce using rule 72 (call_array -> ID LBRACK expression RBRACK .)
    OR              reduce using rule 72 (call_array -> ID LBRACK expression RBRACK .)


state 104

    (39) string_expr -> BSLASH LPAREN expression RPAREN .

    STRINGLIT       reduce using rule 39 (string_expr -> BSLASH LPAREN expression RPAREN .)
    BSLASH          reduce using rule 39 (string_expr -> BSLASH LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 39 (string_expr -> BSLASH LPAREN expression RPAREN .)
    TIMES           reduce using rule 39 (string_expr -> BSLASH LPAREN expression RPAREN .)
    PLUS            reduce using rule 39 (string_expr -> BSLASH LPAREN expression RPAREN .)
    MINUS           reduce using rule 39 (string_expr -> BSLASH LPAREN expression RPAREN .)
    NLINE           reduce using rule 39 (string_expr -> BSLASH LPAREN expression RPAREN .)
    COMMA           reduce using rule 39 (string_expr -> BSLASH LPAREN expression RPAREN .)
    RBRACK          reduce using rule 39 (string_expr -> BSLASH LPAREN expression RPAREN .)
    RPAREN          reduce using rule 39 (string_expr -> BSLASH LPAREN expression RPAREN .)
    LESS            reduce using rule 39 (string_expr -> BSLASH LPAREN expression RPAREN .)
    MORE            reduce using rule 39 (string_expr -> BSLASH LPAREN expression RPAREN .)
    EQUALS          reduce using rule 39 (string_expr -> BSLASH LPAREN expression RPAREN .)
    NEQUALS         reduce using rule 39 (string_expr -> BSLASH LPAREN expression RPAREN .)
    LEQUALS         reduce using rule 39 (string_expr -> BSLASH LPAREN expression RPAREN .)
    MEQUALS         reduce using rule 39 (string_expr -> BSLASH LPAREN expression RPAREN .)
    AND             reduce using rule 39 (string_expr -> BSLASH LPAREN expression RPAREN .)
    OR              reduce using rule 39 (string_expr -> BSLASH LPAREN expression RPAREN .)


state 105

    (30) type -> LBRACK primitive RBRACK .

    ASSIGN          reduce using rule 30 (type -> LBRACK primitive RBRACK .)
    NLINE           reduce using rule 30 (type -> LBRACK primitive RBRACK .)
    COMMA           reduce using rule 30 (type -> LBRACK primitive RBRACK .)
    RPAREN          reduce using rule 30 (type -> LBRACK primitive RBRACK .)


state 106

    (31) type -> LBRACK ID RBRACK .

    ASSIGN          reduce using rule 31 (type -> LBRACK ID RBRACK .)
    NLINE           reduce using rule 31 (type -> LBRACK ID RBRACK .)
    COMMA           reduce using rule 31 (type -> LBRACK ID RBRACK .)
    RPAREN          reduce using rule 31 (type -> LBRACK ID RBRACK .)


state 107

    (16) class_block -> LCURLY NLINE repeat_class_block RCURLY .

    NLINE           reduce using rule 16 (class_block -> LCURLY NLINE repeat_class_block RCURLY .)


state 108

    (17) repeat_class_block -> class_block_content NLINE . repeat_class_block
    (17) repeat_class_block -> . class_block_content NLINE repeat_class_block
    (18) repeat_class_block -> .
    (19) class_block_content -> . declaration
    (20) class_block_content -> . function
    (46) declaration -> . variable ASSIGN expression
    (47) declaration -> . variable ASSIGN array
    (48) declaration -> . variable
    (43) function -> . FUNC ID params function_content init_block
    (26) variable -> . VAR ID
    (27) variable -> . VAR ID COLON type

    RCURLY          reduce using rule 18 (repeat_class_block -> .)
    FUNC            shift and go to state 8
    VAR             shift and go to state 10

    class_block_content            shift and go to state 93
    repeat_class_block             shift and go to state 127
    declaration                    shift and go to state 94
    function                       shift and go to state 95
    variable                       shift and go to state 9

state 109

    (11) init_block -> LCURLY NLINE repeat_init_block . RCURLY

    RCURLY          shift and go to state 128


state 110

    (12) repeat_init_block -> init_block_content . NLINE repeat_init_block

    NLINE           shift and go to state 129


state 111

    (14) init_block_content -> statement .

    NLINE           reduce using rule 14 (init_block_content -> statement .)


state 112

    (15) init_block_content -> declaration .

    NLINE           reduce using rule 15 (init_block_content -> declaration .)


state 113

    (85) statement -> display .

    NLINE           reduce using rule 85 (statement -> display .)


state 114

    (86) statement -> if .

    NLINE           reduce using rule 86 (statement -> if .)


state 115

    (87) statement -> while .

    NLINE           reduce using rule 87 (statement -> while .)


state 116

    (88) statement -> input .

    NLINE           reduce using rule 88 (statement -> input .)


state 117

    (89) statement -> assign .

    NLINE           reduce using rule 89 (statement -> assign .)


state 118

    (90) statement -> call .

    NLINE           reduce using rule 90 (statement -> call .)


state 119

    (91) statement -> return .

    NLINE           reduce using rule 91 (statement -> return .)


state 120

    (46) declaration -> variable . ASSIGN expression
    (47) declaration -> variable . ASSIGN array
    (48) declaration -> variable .
    (93) input -> variable . ASSIGN INPUT LPAREN string RPAREN

    ASSIGN          shift and go to state 130
    NLINE           reduce using rule 48 (declaration -> variable .)


state 121

    (94) display -> PRINT . LPAREN expression RPAREN

    LPAREN          shift and go to state 131


state 122

    (108) if -> IF . LPAREN bool_expr RPAREN block if_content

    LPAREN          shift and go to state 132


state 123

    (92) while -> WHILE . LPAREN bool_expr RPAREN block

    LPAREN          shift and go to state 133


state 124

    (98) assign -> ID . some_op expression
    (104) call -> ID . LPAREN repeat_call RPAREN
    (99) some_op -> . ASSIGN
    (100) some_op -> . PASSIGN
    (101) some_op -> . LASSIGN
    (102) some_op -> . MASSIGN
    (103) some_op -> . DASSIGN

    LPAREN          shift and go to state 56
    ASSIGN          shift and go to state 135
    PASSIGN         shift and go to state 136
    LASSIGN         shift and go to state 137
    MASSIGN         shift and go to state 138
    DASSIGN         shift and go to state 139

    some_op                        shift and go to state 134

state 125

    (95) return -> RETURN .
    (96) return -> RETURN . bool_expr
    (97) return -> RETURN . expression
    (52) bool_expr -> . relational_exp
    (53) bool_expr -> . relational_exp AND bool_expr
    (54) bool_expr -> . relational_exp OR bool_expr
    (64) expression -> . term
    (65) expression -> . term PLUS term
    (66) expression -> . term MINUS term
    (55) relational_exp -> . expression comp expression
    (56) relational_exp -> . TRUE
    (57) relational_exp -> . FALSE
    (67) term -> . factor
    (68) term -> . factor DIVIDE factor
    (69) term -> . factor TIMES factor
    (70) factor -> . constant
    (71) factor -> . COLON LPAREN expression RPAREN
    (73) constant -> . dots
    (74) constant -> . FLOATLIT
    (75) constant -> . BOOL
    (76) constant -> . NUMBER
    (77) constant -> . string
    (78) constant -> . call
    (79) constant -> . call_array
    (80) dots -> . ID
    (81) dots -> . repeat_dots
    (36) string -> . string_expr
    (37) string -> . string_expr string
    (104) call -> . ID LPAREN repeat_call RPAREN
    (72) call_array -> . ID LBRACK expression RBRACK
    (82) repeat_dots -> . ID DOT right_id
    (38) string_expr -> . STRINGLIT
    (39) string_expr -> . BSLASH LPAREN expression RPAREN

    NLINE           reduce using rule 95 (return -> RETURN .)
    TRUE            shift and go to state 143
    FALSE           shift and go to state 144
    COLON           shift and go to state 27
    FLOATLIT        shift and go to state 29
    BOOL            shift and go to state 30
    NUMBER          shift and go to state 31
    ID              shift and go to state 35
    STRINGLIT       shift and go to state 38
    BSLASH          shift and go to state 39

    bool_expr                      shift and go to state 140
    expression                     shift and go to state 141
    relational_exp                 shift and go to state 142
    term                           shift and go to state 23
    factor                         shift and go to state 25
    constant                       shift and go to state 26
    dots                           shift and go to state 28
    string                         shift and go to state 32
    call                           shift and go to state 33
    call_array                     shift and go to state 34
    repeat_dots                    shift and go to state 36
    string_expr                    shift and go to state 37

state 126

    (106) repeat_call -> expression COMMA repeat_call .

    RPAREN          reduce using rule 106 (repeat_call -> expression COMMA repeat_call .)


state 127

    (17) repeat_class_block -> class_block_content NLINE repeat_class_block .

    RCURLY          reduce using rule 17 (repeat_class_block -> class_block_content NLINE repeat_class_block .)


state 128

    (11) init_block -> LCURLY NLINE repeat_init_block RCURLY .

    NLINE           reduce using rule 11 (init_block -> LCURLY NLINE repeat_init_block RCURLY .)


state 129

    (12) repeat_init_block -> init_block_content NLINE . repeat_init_block
    (12) repeat_init_block -> . init_block_content NLINE repeat_init_block
    (13) repeat_init_block -> .
    (14) init_block_content -> . statement
    (15) init_block_content -> . declaration
    (85) statement -> . display
    (86) statement -> . if
    (87) statement -> . while
    (88) statement -> . input
    (89) statement -> . assign
    (90) statement -> . call
    (91) statement -> . return
    (46) declaration -> . variable ASSIGN expression
    (47) declaration -> . variable ASSIGN array
    (48) declaration -> . variable
    (94) display -> . PRINT LPAREN expression RPAREN
    (108) if -> . IF LPAREN bool_expr RPAREN block if_content
    (92) while -> . WHILE LPAREN bool_expr RPAREN block
    (93) input -> . variable ASSIGN INPUT LPAREN string RPAREN
    (98) assign -> . ID some_op expression
    (104) call -> . ID LPAREN repeat_call RPAREN
    (95) return -> . RETURN
    (96) return -> . RETURN bool_expr
    (97) return -> . RETURN expression
    (26) variable -> . VAR ID
    (27) variable -> . VAR ID COLON type

    RCURLY          reduce using rule 13 (repeat_init_block -> .)
    PRINT           shift and go to state 121
    IF              shift and go to state 122
    WHILE           shift and go to state 123
    ID              shift and go to state 124
    RETURN          shift and go to state 125
    VAR             shift and go to state 10

    init_block_content             shift and go to state 110
    repeat_init_block              shift and go to state 145
    statement                      shift and go to state 111
    declaration                    shift and go to state 112
    display                        shift and go to state 113
    if                             shift and go to state 114
    while                          shift and go to state 115
    input                          shift and go to state 116
    assign                         shift and go to state 117
    call                           shift and go to state 118
    return                         shift and go to state 119
    variable                       shift and go to state 120

state 130

    (46) declaration -> variable ASSIGN . expression
    (47) declaration -> variable ASSIGN . array
    (93) input -> variable ASSIGN . INPUT LPAREN string RPAREN
    (64) expression -> . term
    (65) expression -> . term PLUS term
    (66) expression -> . term MINUS term
    (49) array -> . LBRACK repeat_array RBRACK
    (67) term -> . factor
    (68) term -> . factor DIVIDE factor
    (69) term -> . factor TIMES factor
    (70) factor -> . constant
    (71) factor -> . COLON LPAREN expression RPAREN
    (73) constant -> . dots
    (74) constant -> . FLOATLIT
    (75) constant -> . BOOL
    (76) constant -> . NUMBER
    (77) constant -> . string
    (78) constant -> . call
    (79) constant -> . call_array
    (80) dots -> . ID
    (81) dots -> . repeat_dots
    (36) string -> . string_expr
    (37) string -> . string_expr string
    (104) call -> . ID LPAREN repeat_call RPAREN
    (72) call_array -> . ID LBRACK expression RBRACK
    (82) repeat_dots -> . ID DOT right_id
    (38) string_expr -> . STRINGLIT
    (39) string_expr -> . BSLASH LPAREN expression RPAREN

    INPUT           shift and go to state 146
    LBRACK          shift and go to state 24
    COLON           shift and go to state 27
    FLOATLIT        shift and go to state 29
    BOOL            shift and go to state 30
    NUMBER          shift and go to state 31
    ID              shift and go to state 35
    STRINGLIT       shift and go to state 38
    BSLASH          shift and go to state 39

    expression                     shift and go to state 21
    array                          shift and go to state 22
    string                         shift and go to state 32
    term                           shift and go to state 23
    factor                         shift and go to state 25
    constant                       shift and go to state 26
    dots                           shift and go to state 28
    call                           shift and go to state 33
    call_array                     shift and go to state 34
    repeat_dots                    shift and go to state 36
    string_expr                    shift and go to state 37

state 131

    (94) display -> PRINT LPAREN . expression RPAREN
    (64) expression -> . term
    (65) expression -> . term PLUS term
    (66) expression -> . term MINUS term
    (67) term -> . factor
    (68) term -> . factor DIVIDE factor
    (69) term -> . factor TIMES factor
    (70) factor -> . constant
    (71) factor -> . COLON LPAREN expression RPAREN
    (73) constant -> . dots
    (74) constant -> . FLOATLIT
    (75) constant -> . BOOL
    (76) constant -> . NUMBER
    (77) constant -> . string
    (78) constant -> . call
    (79) constant -> . call_array
    (80) dots -> . ID
    (81) dots -> . repeat_dots
    (36) string -> . string_expr
    (37) string -> . string_expr string
    (104) call -> . ID LPAREN repeat_call RPAREN
    (72) call_array -> . ID LBRACK expression RBRACK
    (82) repeat_dots -> . ID DOT right_id
    (38) string_expr -> . STRINGLIT
    (39) string_expr -> . BSLASH LPAREN expression RPAREN

    COLON           shift and go to state 27
    FLOATLIT        shift and go to state 29
    BOOL            shift and go to state 30
    NUMBER          shift and go to state 31
    ID              shift and go to state 35
    STRINGLIT       shift and go to state 38
    BSLASH          shift and go to state 39

    expression                     shift and go to state 147
    term                           shift and go to state 23
    factor                         shift and go to state 25
    constant                       shift and go to state 26
    dots                           shift and go to state 28
    string                         shift and go to state 32
    call                           shift and go to state 33
    call_array                     shift and go to state 34
    repeat_dots                    shift and go to state 36
    string_expr                    shift and go to state 37

state 132

    (108) if -> IF LPAREN . bool_expr RPAREN block if_content
    (52) bool_expr -> . relational_exp
    (53) bool_expr -> . relational_exp AND bool_expr
    (54) bool_expr -> . relational_exp OR bool_expr
    (55) relational_exp -> . expression comp expression
    (56) relational_exp -> . TRUE
    (57) relational_exp -> . FALSE
    (64) expression -> . term
    (65) expression -> . term PLUS term
    (66) expression -> . term MINUS term
    (67) term -> . factor
    (68) term -> . factor DIVIDE factor
    (69) term -> . factor TIMES factor
    (70) factor -> . constant
    (71) factor -> . COLON LPAREN expression RPAREN
    (73) constant -> . dots
    (74) constant -> . FLOATLIT
    (75) constant -> . BOOL
    (76) constant -> . NUMBER
    (77) constant -> . string
    (78) constant -> . call
    (79) constant -> . call_array
    (80) dots -> . ID
    (81) dots -> . repeat_dots
    (36) string -> . string_expr
    (37) string -> . string_expr string
    (104) call -> . ID LPAREN repeat_call RPAREN
    (72) call_array -> . ID LBRACK expression RBRACK
    (82) repeat_dots -> . ID DOT right_id
    (38) string_expr -> . STRINGLIT
    (39) string_expr -> . BSLASH LPAREN expression RPAREN

    TRUE            shift and go to state 143
    FALSE           shift and go to state 144
    COLON           shift and go to state 27
    FLOATLIT        shift and go to state 29
    BOOL            shift and go to state 30
    NUMBER          shift and go to state 31
    ID              shift and go to state 35
    STRINGLIT       shift and go to state 38
    BSLASH          shift and go to state 39

    bool_expr                      shift and go to state 148
    relational_exp                 shift and go to state 142
    expression                     shift and go to state 149
    term                           shift and go to state 23
    factor                         shift and go to state 25
    constant                       shift and go to state 26
    dots                           shift and go to state 28
    string                         shift and go to state 32
    call                           shift and go to state 33
    call_array                     shift and go to state 34
    repeat_dots                    shift and go to state 36
    string_expr                    shift and go to state 37

state 133

    (92) while -> WHILE LPAREN . bool_expr RPAREN block
    (52) bool_expr -> . relational_exp
    (53) bool_expr -> . relational_exp AND bool_expr
    (54) bool_expr -> . relational_exp OR bool_expr
    (55) relational_exp -> . expression comp expression
    (56) relational_exp -> . TRUE
    (57) relational_exp -> . FALSE
    (64) expression -> . term
    (65) expression -> . term PLUS term
    (66) expression -> . term MINUS term
    (67) term -> . factor
    (68) term -> . factor DIVIDE factor
    (69) term -> . factor TIMES factor
    (70) factor -> . constant
    (71) factor -> . COLON LPAREN expression RPAREN
    (73) constant -> . dots
    (74) constant -> . FLOATLIT
    (75) constant -> . BOOL
    (76) constant -> . NUMBER
    (77) constant -> . string
    (78) constant -> . call
    (79) constant -> . call_array
    (80) dots -> . ID
    (81) dots -> . repeat_dots
    (36) string -> . string_expr
    (37) string -> . string_expr string
    (104) call -> . ID LPAREN repeat_call RPAREN
    (72) call_array -> . ID LBRACK expression RBRACK
    (82) repeat_dots -> . ID DOT right_id
    (38) string_expr -> . STRINGLIT
    (39) string_expr -> . BSLASH LPAREN expression RPAREN

    TRUE            shift and go to state 143
    FALSE           shift and go to state 144
    COLON           shift and go to state 27
    FLOATLIT        shift and go to state 29
    BOOL            shift and go to state 30
    NUMBER          shift and go to state 31
    ID              shift and go to state 35
    STRINGLIT       shift and go to state 38
    BSLASH          shift and go to state 39

    bool_expr                      shift and go to state 150
    relational_exp                 shift and go to state 142
    expression                     shift and go to state 149
    term                           shift and go to state 23
    factor                         shift and go to state 25
    constant                       shift and go to state 26
    dots                           shift and go to state 28
    string                         shift and go to state 32
    call                           shift and go to state 33
    call_array                     shift and go to state 34
    repeat_dots                    shift and go to state 36
    string_expr                    shift and go to state 37

state 134

    (98) assign -> ID some_op . expression
    (64) expression -> . term
    (65) expression -> . term PLUS term
    (66) expression -> . term MINUS term
    (67) term -> . factor
    (68) term -> . factor DIVIDE factor
    (69) term -> . factor TIMES factor
    (70) factor -> . constant
    (71) factor -> . COLON LPAREN expression RPAREN
    (73) constant -> . dots
    (74) constant -> . FLOATLIT
    (75) constant -> . BOOL
    (76) constant -> . NUMBER
    (77) constant -> . string
    (78) constant -> . call
    (79) constant -> . call_array
    (80) dots -> . ID
    (81) dots -> . repeat_dots
    (36) string -> . string_expr
    (37) string -> . string_expr string
    (104) call -> . ID LPAREN repeat_call RPAREN
    (72) call_array -> . ID LBRACK expression RBRACK
    (82) repeat_dots -> . ID DOT right_id
    (38) string_expr -> . STRINGLIT
    (39) string_expr -> . BSLASH LPAREN expression RPAREN

    COLON           shift and go to state 27
    FLOATLIT        shift and go to state 29
    BOOL            shift and go to state 30
    NUMBER          shift and go to state 31
    ID              shift and go to state 35
    STRINGLIT       shift and go to state 38
    BSLASH          shift and go to state 39

    expression                     shift and go to state 151
    term                           shift and go to state 23
    factor                         shift and go to state 25
    constant                       shift and go to state 26
    dots                           shift and go to state 28
    string                         shift and go to state 32
    call                           shift and go to state 33
    call_array                     shift and go to state 34
    repeat_dots                    shift and go to state 36
    string_expr                    shift and go to state 37

state 135

    (99) some_op -> ASSIGN .

    COLON           reduce using rule 99 (some_op -> ASSIGN .)
    FLOATLIT        reduce using rule 99 (some_op -> ASSIGN .)
    BOOL            reduce using rule 99 (some_op -> ASSIGN .)
    NUMBER          reduce using rule 99 (some_op -> ASSIGN .)
    ID              reduce using rule 99 (some_op -> ASSIGN .)
    STRINGLIT       reduce using rule 99 (some_op -> ASSIGN .)
    BSLASH          reduce using rule 99 (some_op -> ASSIGN .)


state 136

    (100) some_op -> PASSIGN .

    COLON           reduce using rule 100 (some_op -> PASSIGN .)
    FLOATLIT        reduce using rule 100 (some_op -> PASSIGN .)
    BOOL            reduce using rule 100 (some_op -> PASSIGN .)
    NUMBER          reduce using rule 100 (some_op -> PASSIGN .)
    ID              reduce using rule 100 (some_op -> PASSIGN .)
    STRINGLIT       reduce using rule 100 (some_op -> PASSIGN .)
    BSLASH          reduce using rule 100 (some_op -> PASSIGN .)


state 137

    (101) some_op -> LASSIGN .

    COLON           reduce using rule 101 (some_op -> LASSIGN .)
    FLOATLIT        reduce using rule 101 (some_op -> LASSIGN .)
    BOOL            reduce using rule 101 (some_op -> LASSIGN .)
    NUMBER          reduce using rule 101 (some_op -> LASSIGN .)
    ID              reduce using rule 101 (some_op -> LASSIGN .)
    STRINGLIT       reduce using rule 101 (some_op -> LASSIGN .)
    BSLASH          reduce using rule 101 (some_op -> LASSIGN .)


state 138

    (102) some_op -> MASSIGN .

    COLON           reduce using rule 102 (some_op -> MASSIGN .)
    FLOATLIT        reduce using rule 102 (some_op -> MASSIGN .)
    BOOL            reduce using rule 102 (some_op -> MASSIGN .)
    NUMBER          reduce using rule 102 (some_op -> MASSIGN .)
    ID              reduce using rule 102 (some_op -> MASSIGN .)
    STRINGLIT       reduce using rule 102 (some_op -> MASSIGN .)
    BSLASH          reduce using rule 102 (some_op -> MASSIGN .)


state 139

    (103) some_op -> DASSIGN .

    COLON           reduce using rule 103 (some_op -> DASSIGN .)
    FLOATLIT        reduce using rule 103 (some_op -> DASSIGN .)
    BOOL            reduce using rule 103 (some_op -> DASSIGN .)
    NUMBER          reduce using rule 103 (some_op -> DASSIGN .)
    ID              reduce using rule 103 (some_op -> DASSIGN .)
    STRINGLIT       reduce using rule 103 (some_op -> DASSIGN .)
    BSLASH          reduce using rule 103 (some_op -> DASSIGN .)


state 140

    (96) return -> RETURN bool_expr .

    NLINE           reduce using rule 96 (return -> RETURN bool_expr .)


state 141

    (97) return -> RETURN expression .
    (55) relational_exp -> expression . comp expression
    (58) comp -> . LESS
    (59) comp -> . MORE
    (60) comp -> . EQUALS
    (61) comp -> . NEQUALS
    (62) comp -> . LEQUALS
    (63) comp -> . MEQUALS

    NLINE           reduce using rule 97 (return -> RETURN expression .)
    LESS            shift and go to state 153
    MORE            shift and go to state 154
    EQUALS          shift and go to state 155
    NEQUALS         shift and go to state 156
    LEQUALS         shift and go to state 157
    MEQUALS         shift and go to state 158

    comp                           shift and go to state 152

state 142

    (52) bool_expr -> relational_exp .
    (53) bool_expr -> relational_exp . AND bool_expr
    (54) bool_expr -> relational_exp . OR bool_expr

    NLINE           reduce using rule 52 (bool_expr -> relational_exp .)
    RPAREN          reduce using rule 52 (bool_expr -> relational_exp .)
    AND             shift and go to state 159
    OR              shift and go to state 160


state 143

    (56) relational_exp -> TRUE .

    AND             reduce using rule 56 (relational_exp -> TRUE .)
    OR              reduce using rule 56 (relational_exp -> TRUE .)
    NLINE           reduce using rule 56 (relational_exp -> TRUE .)
    RPAREN          reduce using rule 56 (relational_exp -> TRUE .)


state 144

    (57) relational_exp -> FALSE .

    AND             reduce using rule 57 (relational_exp -> FALSE .)
    OR              reduce using rule 57 (relational_exp -> FALSE .)
    NLINE           reduce using rule 57 (relational_exp -> FALSE .)
    RPAREN          reduce using rule 57 (relational_exp -> FALSE .)


state 145

    (12) repeat_init_block -> init_block_content NLINE repeat_init_block .

    RCURLY          reduce using rule 12 (repeat_init_block -> init_block_content NLINE repeat_init_block .)


state 146

    (93) input -> variable ASSIGN INPUT . LPAREN string RPAREN

    LPAREN          shift and go to state 161


state 147

    (94) display -> PRINT LPAREN expression . RPAREN

    RPAREN          shift and go to state 162


state 148

    (108) if -> IF LPAREN bool_expr . RPAREN block if_content

    RPAREN          shift and go to state 163


state 149

