Created by PLY (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    LPAREN          shift and go to state 55
    ASSIGN          shift and go to state 135
    PASSIGN         shift and go to state 136
    LASSIGN         shift and go to state 137
    MASSIGN         shift and go to state 138
    DASSIGN         shift and go to state 139

    some_op                        shift and go to state 134

state 117

    (98) return -> RETURN .
    (99) return -> RETURN . bool_expr
    (100) return -> RETURN . expression
    (55) bool_expr -> . relational_exp
    (56) bool_expr -> . relational_exp AND bool_expr
    (57) bool_expr -> . relational_exp OR bool_expr
    (67) expression -> . term
    (68) expression -> . term PLUS term
    (69) expression -> . term MINUS term
    (58) relational_exp -> . expression comp expression
    (59) relational_exp -> . TRUE
    (60) relational_exp -> . FALSE
    (70) term -> . factor
    (71) term -> . factor DIVIDE factor
    (72) term -> . factor TIMES factor
    (73) factor -> . constant
    (74) factor -> . COLON LPAREN expression RPAREN
    (76) constant -> . dots
    (77) constant -> . DECIMAL
    (78) constant -> . BOOL
    (79) constant -> . NUMBER
    (80) constant -> . string
    (81) constant -> . call
    (82) constant -> . call_array
    (83) dots -> . ID
    (84) dots -> . repeat_dots
    (39) string -> . QUOTE repeat_string QUOTE
    (107) call -> . ID LPAREN repeat_call RPAREN
    (75) call_array -> . ID LBRACK expression RBRACK
    (85) repeat_dots -> . ID DOT right_id

    NLINE           reduce using rule 98 (return -> RETURN .)
    TRUE            shift and go to state 143
    FALSE           shift and go to state 144
    COLON           shift and go to state 27
    DECIMAL         shift and go to state 29
    BOOL            shift and go to state 30
    NUMBER          shift and go to state 31
    ID              shift and go to state 35
    QUOTE           shift and go to state 37

    bool_expr                      shift and go to state 140
    expression                     shift and go to state 141
    relational_exp                 shift and go to state 142
    term                           shift and go to state 23
    factor                         shift and go to state 25
    constant                       shift and go to state 26
    dots                           shift and go to state 28
    string                         shift and go to state 32
    call                           shift and go to state 33
    call_array                     shift and go to state 34
    repeat_dots                    shift and go to state 36

state 118

    (26) params_content -> param COMMA params_content .

    RPAREN          reduce using rule 26 (params_content -> param COMMA params_content .)


state 119

    (28) param -> ID COLON type .

    COMMA           reduce using rule 28 (param -> ID COLON type .)
    RPAREN          reduce using rule 28 (param -> ID COLON type .)


state 120

    (54) repeat_array -> expression COMMA repeat_array .

    RBRACK          reduce using rule 54 (repeat_array -> expression COMMA repeat_array .)


state 121

    (74) factor -> COLON LPAREN expression RPAREN .

    DIVIDE          reduce using rule 74 (factor -> COLON LPAREN expression RPAREN .)
    TIMES           reduce using rule 74 (factor -> COLON LPAREN expression RPAREN .)
    PLUS            reduce using rule 74 (factor -> COLON LPAREN expression RPAREN .)
    MINUS           reduce using rule 74 (factor -> COLON LPAREN expression RPAREN .)
    NLINE           reduce using rule 74 (factor -> COLON LPAREN expression RPAREN .)
    COMMA           reduce using rule 74 (factor -> COLON LPAREN expression RPAREN .)
    RBRACK          reduce using rule 74 (factor -> COLON LPAREN expression RPAREN .)
    RPAREN          reduce using rule 74 (factor -> COLON LPAREN expression RPAREN .)
    LESS            reduce using rule 74 (factor -> COLON LPAREN expression RPAREN .)
    MORE            reduce using rule 74 (factor -> COLON LPAREN expression RPAREN .)
    EQUALS          reduce using rule 74 (factor -> COLON LPAREN expression RPAREN .)
    NEQUALS         reduce using rule 74 (factor -> COLON LPAREN expression RPAREN .)
    LEQUALS         reduce using rule 74 (factor -> COLON LPAREN expression RPAREN .)
    MEQUALS         reduce using rule 74 (factor -> COLON LPAREN expression RPAREN .)
    AND             reduce using rule 74 (factor -> COLON LPAREN expression RPAREN .)
    OR              reduce using rule 74 (factor -> COLON LPAREN expression RPAREN .)


state 122

    (107) call -> ID LPAREN repeat_call RPAREN .

    DIVIDE          reduce using rule 107 (call -> ID LPAREN repeat_call RPAREN .)
    TIMES           reduce using rule 107 (call -> ID LPAREN repeat_call RPAREN .)
    PLUS            reduce using rule 107 (call -> ID LPAREN repeat_call RPAREN .)
    MINUS           reduce using rule 107 (call -> ID LPAREN repeat_call RPAREN .)
    NLINE           reduce using rule 107 (call -> ID LPAREN repeat_call RPAREN .)
    COMMA           reduce using rule 107 (call -> ID LPAREN repeat_call RPAREN .)
    RBRACK          reduce using rule 107 (call -> ID LPAREN repeat_call RPAREN .)
    RPAREN          reduce using rule 107 (call -> ID LPAREN repeat_call RPAREN .)
    LESS            reduce using rule 107 (call -> ID LPAREN repeat_call RPAREN .)
    MORE            reduce using rule 107 (call -> ID LPAREN repeat_call RPAREN .)
    EQUALS          reduce using rule 107 (call -> ID LPAREN repeat_call RPAREN .)
    NEQUALS         reduce using rule 107 (call -> ID LPAREN repeat_call RPAREN .)
    LEQUALS         reduce using rule 107 (call -> ID LPAREN repeat_call RPAREN .)
    MEQUALS         reduce using rule 107 (call -> ID LPAREN repeat_call RPAREN .)
    AND             reduce using rule 107 (call -> ID LPAREN repeat_call RPAREN .)
    OR              reduce using rule 107 (call -> ID LPAREN repeat_call RPAREN .)


state 123

    (109) repeat_call -> expression COMMA . repeat_call
    (108) repeat_call -> . expression
    (109) repeat_call -> . expression COMMA repeat_call
    (110) repeat_call -> .
    (67) expression -> . term
    (68) expression -> . term PLUS term
    (69) expression -> . term MINUS term
    (70) term -> . factor
    (71) term -> . factor DIVIDE factor
    (72) term -> . factor TIMES factor
    (73) factor -> . constant
    (74) factor -> . COLON LPAREN expression RPAREN
    (76) constant -> . dots
    (77) constant -> . DECIMAL
    (78) constant -> . BOOL
    (79) constant -> . NUMBER
    (80) constant -> . string
    (81) constant -> . call
    (82) constant -> . call_array
    (83) dots -> . ID
    (84) dots -> . repeat_dots
    (39) string -> . QUOTE repeat_string QUOTE
    (107) call -> . ID LPAREN repeat_call RPAREN
    (75) call_array -> . ID LBRACK expression RBRACK
    (85) repeat_dots -> . ID DOT right_id

    RPAREN          reduce using rule 110 (repeat_call -> .)
    COLON           shift and go to state 27
    DECIMAL         shift and go to state 29
    BOOL            shift and go to state 30
    NUMBER          shift and go to state 31
    ID              shift and go to state 35
    QUOTE           shift and go to state 37

    expression                     shift and go to state 89
    repeat_call                    shift and go to state 145
    term                           shift and go to state 23
    factor                         shift and go to state 25
    constant                       shift and go to state 26
    dots                           shift and go to state 28
    string                         shift and go to state 32
    call                           shift and go to state 33
    call_array                     shift and go to state 34
    repeat_dots                    shift and go to state 36

state 124

    (75) call_array -> ID LBRACK expression RBRACK .

    DIVIDE          reduce using rule 75 (call_array -> ID LBRACK expression RBRACK .)
    TIMES           reduce using rule 75 (call_array -> ID LBRACK expression RBRACK .)
    PLUS            reduce using rule 75 (call_array -> ID LBRACK expression RBRACK .)
    MINUS           reduce using rule 75 (call_array -> ID LBRACK expression RBRACK .)
    NLINE           reduce using rule 75 (call_array -> ID LBRACK expression RBRACK .)
    COMMA           reduce using rule 75 (call_array -> ID LBRACK expression RBRACK .)
    RBRACK          reduce using rule 75 (call_array -> ID LBRACK expression RBRACK .)
    RPAREN          reduce using rule 75 (call_array -> ID LBRACK expression RBRACK .)
    LESS            reduce using rule 75 (call_array -> ID LBRACK expression RBRACK .)
    MORE            reduce using rule 75 (call_array -> ID LBRACK expression RBRACK .)
    EQUALS          reduce using rule 75 (call_array -> ID LBRACK expression RBRACK .)
    NEQUALS         reduce using rule 75 (call_array -> ID LBRACK expression RBRACK .)
    LEQUALS         reduce using rule 75 (call_array -> ID LBRACK expression RBRACK .)
    MEQUALS         reduce using rule 75 (call_array -> ID LBRACK expression RBRACK .)
    AND             reduce using rule 75 (call_array -> ID LBRACK expression RBRACK .)
    OR              reduce using rule 75 (call_array -> ID LBRACK expression RBRACK .)


state 125

    (43) string_expr -> BSLASH LPAREN expression . RPAREN

    RPAREN          shift and go to state 146


state 126

    (34) type -> LBRACK primitive RBRACK .

    ASSIGN          reduce using rule 34 (type -> LBRACK primitive RBRACK .)
    COMMA           reduce using rule 34 (type -> LBRACK primitive RBRACK .)
    RPAREN          reduce using rule 34 (type -> LBRACK primitive RBRACK .)


state 127

    (19) repeat_class_block -> class_block_content NLINE repeat_class_block .

    RCURLY          reduce using rule 19 (repeat_class_block -> class_block_content NLINE repeat_class_block .)


state 128

    (12) init_block -> LCURLY repeat_init_block RCURLY .

    NLINE           reduce using rule 12 (init_block -> LCURLY repeat_init_block RCURLY .)


state 129

    (13) repeat_init_block -> init_block_content NLINE . repeat_init_block
    (14) repeat_init_block -> init_block_content NLINE .
    (13) repeat_init_block -> . init_block_content NLINE repeat_init_block
    (14) repeat_init_block -> . init_block_content NLINE
    (15) repeat_init_block -> . NLINE
    (16) init_block_content -> . statement
    (17) init_block_content -> . declaration
    (88) statement -> . display
    (89) statement -> . if
    (90) statement -> . while
    (91) statement -> . input
    (92) statement -> . assign
    (93) statement -> . call
    (94) statement -> . return
    (50) declaration -> . variable ASSIGN expression
    (51) declaration -> . variable ASSIGN array
    (97) display -> . PRINT LPAREN expression RPAREN
    (111) if -> . IF LPAREN bool_expr RPAREN block if_content
    (95) while -> . WHILE LPAREN bool_expr RPAREN block
    (96) input -> . variable ASSIGN INPUT LPAREN string RPAREN
    (101) assign -> . ID some_op expression
    (107) call -> . ID LPAREN repeat_call RPAREN
    (98) return -> . RETURN
    (99) return -> . RETURN bool_expr
    (100) return -> . RETURN expression
    (29) variable -> . VAR ID variable_content

    RCURLY          reduce using rule 14 (repeat_init_block -> init_block_content NLINE .)
    NLINE           shift and go to state 102
    PRINT           shift and go to state 113
    IF              shift and go to state 114
    WHILE           shift and go to state 115
    ID              shift and go to state 116
    RETURN          shift and go to state 117
    VAR             shift and go to state 10

    init_block_content             shift and go to state 101
    repeat_init_block              shift and go to state 147
    statement                      shift and go to state 103
    declaration                    shift and go to state 104
    display                        shift and go to state 105
    if                             shift and go to state 106
    while                          shift and go to state 107
    input                          shift and go to state 108
    assign                         shift and go to state 109
    call                           shift and go to state 110
    return                         shift and go to state 111
    variable                       shift and go to state 112

state 130

    (50) declaration -> variable ASSIGN . expression
    (51) declaration -> variable ASSIGN . array
    (96) input -> variable ASSIGN . INPUT LPAREN string RPAREN
    (67) expression -> . term
    (68) expression -> . term PLUS term
    (69) expression -> . term MINUS term
    (52) array -> . LBRACK repeat_array RBRACK
    (70) term -> . factor
    (71) term -> . factor DIVIDE factor
    (72) term -> . factor TIMES factor
    (73) factor -> . constant
    (74) factor -> . COLON LPAREN expression RPAREN
    (76) constant -> . dots
    (77) constant -> . DECIMAL
    (78) constant -> . BOOL
    (79) constant -> . NUMBER
    (80) constant -> . string
    (81) constant -> . call
    (82) constant -> . call_array
    (83) dots -> . ID
    (84) dots -> . repeat_dots
    (39) string -> . QUOTE repeat_string QUOTE
    (107) call -> . ID LPAREN repeat_call RPAREN
    (75) call_array -> . ID LBRACK expression RBRACK
    (85) repeat_dots -> . ID DOT right_id

    INPUT           shift and go to state 148
    LBRACK          shift and go to state 24
    COLON           shift and go to state 27
    DECIMAL         shift and go to state 29
    BOOL            shift and go to state 30
    NUMBER          shift and go to state 31
    ID              shift and go to state 35
    QUOTE           shift and go to state 37

    expression                     shift and go to state 21
    array                          shift and go to state 22
    string                         shift and go to state 32
    term                           shift and go to state 23
    factor                         shift and go to state 25
    constant                       shift and go to state 26
    dots                           shift and go to state 28
    call                           shift and go to state 33
    call_array                     shift and go to state 34
    repeat_dots                    shift and go to state 36

state 131

    (97) display -> PRINT LPAREN . expression RPAREN
    (67) expression -> . term
    (68) expression -> . term PLUS term
    (69) expression -> . term MINUS term
    (70) term -> . factor
    (71) term -> . factor DIVIDE factor
    (72) term -> . factor TIMES factor
    (73) factor -> . constant
    (74) factor -> . COLON LPAREN expression RPAREN
    (76) constant -> . dots
    (77) constant -> . DECIMAL
    (78) constant -> . BOOL
    (79) constant -> . NUMBER
    (80) constant -> . string
    (81) constant -> . call
    (82) constant -> . call_array
    (83) dots -> . ID
    (84) dots -> . repeat_dots
    (39) string -> . QUOTE repeat_string QUOTE
    (107) call -> . ID LPAREN repeat_call RPAREN
    (75) call_array -> . ID LBRACK expression RBRACK
    (85) repeat_dots -> . ID DOT right_id

    COLON           shift and go to state 27
    DECIMAL         shift and go to state 29
    BOOL            shift and go to state 30
    NUMBER          shift and go to state 31
    ID              shift and go to state 35
    QUOTE           shift and go to state 37

    expression                     shift and go to state 149
    term                           shift and go to state 23
    factor                         shift and go to state 25
    constant                       shift and go to state 26
    dots                           shift and go to state 28
    string                         shift and go to state 32
    call                           shift and go to state 33
    call_array                     shift and go to state 34
    repeat_dots                    shift and go to state 36

state 132

    (111) if -> IF LPAREN . bool_expr RPAREN block if_content
    (55) bool_expr -> . relational_exp
    (56) bool_expr -> . relational_exp AND bool_expr
    (57) bool_expr -> . relational_exp OR bool_expr
    (58) relational_exp -> . expression comp expression
    (59) relational_exp -> . TRUE
    (60) relational_exp -> . FALSE
    (67) expression -> . term
    (68) expression -> . term PLUS term
    (69) expression -> . term MINUS term
    (70) term -> . factor
    (71) term -> . factor DIVIDE factor
    (72) term -> . factor TIMES factor
    (73) factor -> . constant
    (74) factor -> . COLON LPAREN expression RPAREN
    (76) constant -> . dots
    (77) constant -> . DECIMAL
    (78) constant -> . BOOL
    (79) constant -> . NUMBER
    (80) constant -> . string
    (81) constant -> . call
    (82) constant -> . call_array
    (83) dots -> . ID
    (84) dots -> . repeat_dots
    (39) string -> . QUOTE repeat_string QUOTE
    (107) call -> . ID LPAREN repeat_call RPAREN
    (75) call_array -> . ID LBRACK expression RBRACK
    (85) repeat_dots -> . ID DOT right_id

    TRUE            shift and go to state 143
    FALSE           shift and go to state 144
    COLON           shift and go to state 27
    DECIMAL         shift and go to state 29
    BOOL            shift and go to state 30
    NUMBER          shift and go to state 31
    ID              shift and go to state 35
    QUOTE           shift and go to state 37

    bool_expr                      shift and go to state 150
    relational_exp                 shift and go to state 142
    expression                     shift and go to state 151
    term                           shift and go to state 23
    factor                         shift and go to state 25
    constant                       shift and go to state 26
    dots                           shift and go to state 28
    string                         shift and go to state 32
    call                           shift and go to state 33
    call_array                     shift and go to state 34
    repeat_dots                    shift and go to state 36

state 133

    (95) while -> WHILE LPAREN . bool_expr RPAREN block
    (55) bool_expr -> . relational_exp
    (56) bool_expr -> . relational_exp AND bool_expr
    (57) bool_expr -> . relational_exp OR bool_expr
    (58) relational_exp -> . expression comp expression
    (59) relational_exp -> . TRUE
    (60) relational_exp -> . FALSE
    (67) expression -> . term
    (68) expression -> . term PLUS term
    (69) expression -> . term MINUS term
    (70) term -> . factor
    (71) term -> . factor DIVIDE factor
    (72) term -> . factor TIMES factor
    (73) factor -> . constant
    (74) factor -> . COLON LPAREN expression RPAREN
    (76) constant -> . dots
    (77) constant -> . DECIMAL
    (78) constant -> . BOOL
    (79) constant -> . NUMBER
    (80) constant -> . string
    (81) constant -> . call
    (82) constant -> . call_array
    (83) dots -> . ID
    (84) dots -> . repeat_dots
    (39) string -> . QUOTE repeat_string QUOTE
    (107) call -> . ID LPAREN repeat_call RPAREN
    (75) call_array -> . ID LBRACK expression RBRACK
    (85) repeat_dots -> . ID DOT right_id

    TRUE            shift and go to state 143
    FALSE           shift and go to state 144
    COLON           shift and go to state 27
    DECIMAL         shift and go to state 29
    BOOL            shift and go to state 30
    NUMBER          shift and go to state 31
    ID              shift and go to state 35
    QUOTE           shift and go to state 37

    bool_expr                      shift and go to state 152
    relational_exp                 shift and go to state 142
    expression                     shift and go to state 151
    term                           shift and go to state 23
    factor                         shift and go to state 25
    constant                       shift and go to state 26
    dots                           shift and go to state 28
    string                         shift and go to state 32
    call                           shift and go to state 33
    call_array                     shift and go to state 34
    repeat_dots                    shift and go to state 36

state 134

    (101) assign -> ID some_op . expression
    (67) expression -> . term
    (68) expression -> . term PLUS term
    (69) expression -> . term MINUS term
    (70) term -> . factor
    (71) term -> . factor DIVIDE factor
    (72) term -> . factor TIMES factor
    (73) factor -> . constant
    (74) factor -> . COLON LPAREN expression RPAREN
    (76) constant -> . dots
    (77) constant -> . DECIMAL
    (78) constant -> . BOOL
    (79) constant -> . NUMBER
    (80) constant -> . string
    (81) constant -> . call
    (82) constant -> . call_array
    (83) dots -> . ID
    (84) dots -> . repeat_dots
    (39) string -> . QUOTE repeat_string QUOTE
    (107) call -> . ID LPAREN repeat_call RPAREN
    (75) call_array -> . ID LBRACK expression RBRACK
    (85) repeat_dots -> . ID DOT right_id

    COLON           shift and go to state 27
    DECIMAL         shift and go to state 29
    BOOL            shift and go to state 30
    NUMBER          shift and go to state 31
    ID              shift and go to state 35
    QUOTE           shift and go to state 37

    expression                     shift and go to state 153
    term                           shift and go to state 23
    factor                         shift and go to state 25
    constant                       shift and go to state 26
    dots                           shift and go to state 28
    string                         shift and go to state 32
    call                           shift and go to state 33
    call_array                     shift and go to state 34
    repeat_dots                    shift and go to state 36

state 135

    (102) some_op -> ASSIGN .

    COLON           reduce using rule 102 (some_op -> ASSIGN .)
    DECIMAL         reduce using rule 102 (some_op -> ASSIGN .)
    BOOL            reduce using rule 102 (some_op -> ASSIGN .)
    NUMBER          reduce using rule 102 (some_op -> ASSIGN .)
    ID              reduce using rule 102 (some_op -> ASSIGN .)
    QUOTE           reduce using rule 102 (some_op -> ASSIGN .)


state 136

    (103) some_op -> PASSIGN .

    COLON           reduce using rule 103 (some_op -> PASSIGN .)
    DECIMAL         reduce using rule 103 (some_op -> PASSIGN .)
    BOOL            reduce using rule 103 (some_op -> PASSIGN .)
    NUMBER          reduce using rule 103 (some_op -> PASSIGN .)
    ID              reduce using rule 103 (some_op -> PASSIGN .)
    QUOTE           reduce using rule 103 (some_op -> PASSIGN .)


state 137

    (104) some_op -> LASSIGN .

    COLON           reduce using rule 104 (some_op -> LASSIGN .)
    DECIMAL         reduce using rule 104 (some_op -> LASSIGN .)
    BOOL            reduce using rule 104 (some_op -> LASSIGN .)
    NUMBER          reduce using rule 104 (some_op -> LASSIGN .)
    ID              reduce using rule 104 (some_op -> LASSIGN .)
    QUOTE           reduce using rule 104 (some_op -> LASSIGN .)


state 138

    (105) some_op -> MASSIGN .

    COLON           reduce using rule 105 (some_op -> MASSIGN .)
    DECIMAL         reduce using rule 105 (some_op -> MASSIGN .)
    BOOL            reduce using rule 105 (some_op -> MASSIGN .)
    NUMBER          reduce using rule 105 (some_op -> MASSIGN .)
    ID              reduce using rule 105 (some_op -> MASSIGN .)
    QUOTE           reduce using rule 105 (some_op -> MASSIGN .)


state 139

    (106) some_op -> DASSIGN .

    COLON           reduce using rule 106 (some_op -> DASSIGN .)
    DECIMAL         reduce using rule 106 (some_op -> DASSIGN .)
    BOOL            reduce using rule 106 (some_op -> DASSIGN .)
    NUMBER          reduce using rule 106 (some_op -> DASSIGN .)
    ID              reduce using rule 106 (some_op -> DASSIGN .)
    QUOTE           reduce using rule 106 (some_op -> DASSIGN .)


state 140

    (99) return -> RETURN bool_expr .

    NLINE           reduce using rule 99 (return -> RETURN bool_expr .)


state 141

    (100) return -> RETURN expression .
    (58) relational_exp -> expression . comp expression
    (61) comp -> . LESS
    (62) comp -> . MORE
    (63) comp -> . EQUALS
    (64) comp -> . NEQUALS
    (65) comp -> . LEQUALS
    (66) comp -> . MEQUALS

    NLINE           reduce using rule 100 (return -> RETURN expression .)
    LESS            shift and go to state 155
    MORE            shift and go to state 156
    EQUALS          shift and go to state 157
    NEQUALS         shift and go to state 158
    LEQUALS         shift and go to state 159
    MEQUALS         shift and go to state 160

    comp                           shift and go to state 154

state 142

    (55) bool_expr -> relational_exp .
    (56) bool_expr -> relational_exp . AND bool_expr
    (57) bool_expr -> relational_exp . OR bool_expr

    NLINE           reduce using rule 55 (bool_expr -> relational_exp .)
    RPAREN          reduce using rule 55 (bool_expr -> relational_exp .)
    AND             shift and go to state 161
    OR              shift and go to state 162


state 143

    (59) relational_exp -> TRUE .

    AND             reduce using rule 59 (relational_exp -> TRUE .)
    OR              reduce using rule 59 (relational_exp -> TRUE .)
    NLINE           reduce using rule 59 (relational_exp -> TRUE .)
    RPAREN          reduce using rule 59 (relational_exp -> TRUE .)


state 144

    (60) relational_exp -> FALSE .

    AND             reduce using rule 60 (relational_exp -> FALSE .)
    OR              reduce using rule 60 (relational_exp -> FALSE .)
    NLINE           reduce using rule 60 (relational_exp -> FALSE .)
    RPAREN          reduce using rule 60 (relational_exp -> FALSE .)


state 145

    (109) repeat_call -> expression COMMA repeat_call .

    RPAREN          reduce using rule 109 (repeat_call -> expression COMMA repeat_call .)


state 146

    (43) string_expr -> BSLASH LPAREN expression RPAREN .

    STRINGLIT       reduce using rule 43 (string_expr -> BSLASH LPAREN expression RPAREN .)
    BSLASH          reduce using rule 43 (string_expr -> BSLASH LPAREN expression RPAREN .)
    QUOTE           reduce using rule 43 (string_expr -> BSLASH LPAREN expression RPAREN .)


state 147

    (13) repeat_init_block -> init_block_content NLINE repeat_init_block .

    RCURLY          reduce using rule 13 (repeat_init_block -> init_block_content NLINE repeat_init_block .)


state 148

    (96) input -> variable ASSIGN INPUT . LPAREN string RPAREN

    LPAREN          shift and go to state 163


state 149

    (97) display -> PRINT LPAREN expression . RPAREN

    RPAREN          shift and go to state 164


state 150

    (111) if -> IF LPAREN bool_expr . RPAREN block if_content

    RPAREN          shift and go to state 165


state 151

    (58) relational_exp -> expression . comp expression
    (61) comp -> . LESS
    (62) comp -> . MORE
    (63) comp -> . EQUALS
    (64) comp -> . NEQUALS
    (65) comp -> . LEQUALS
    (66) comp -> . MEQUALS

    LESS            shift and go to state 155
    MORE            shift and go to state 156
    EQUALS          shift and go to state 157
    NEQUALS         shift and go to state 158
    LEQUALS         shift and go to state 159
    MEQUALS         shift and go to state 160

    comp                           shift and go to state 154

state 152

    (95) while -> WHILE LPAREN bool_expr . RPAREN block

    RPAREN          shift and go to state 166


state 153

    (101) assign -> ID some_op expression .

    NLINE           reduce using rule 101 (assign -> ID some_op expression .)


state 154

    (58) relational_exp -> expression comp . expression
    (67) expression -> . term
    (68) expression -> . term PLUS term
    (69) expression -> . term MINUS term
    (70) term -> . factor
    (71) term -> . factor DIVIDE factor
    (72) term -> . factor TIMES factor
    (73) factor -> . constant
    (74) factor -> . COLON LPAREN expression RPAREN
    (76) constant -> . dots
    (77) constant -> . DECIMAL
    (78) constant -> . BOOL
    (79) constant -> . NUMBER
    (80) constant -> . string
    (81) constant -> . call
    (82) constant -> . call_array
    (83) dots -> . ID
    (84) dots -> . repeat_dots
    (39) string -> . QUOTE repeat_string QUOTE
    (107) call -> . ID LPAREN repeat_call RPAREN
    (75) call_array -> . ID LBRACK expression RBRACK
    (85) repeat_dots -> . ID DOT right_id

    COLON           shift and go to state 27
    DECIMAL         shift and go to state 29
    BOOL            shift and go to state 30
    NUMBER          shift and go to state 31
    ID              shift and go to state 35
    QUOTE           shift and go to state 37

    expression                     shift and go to state 167
    term                           shift and go to state 23
    factor                         shift and go to state 25
    constant                       shift and go to state 26
    dots                           shift and go to state 28
    string                         shift and go to state 32
    call                           shift and go to state 33
    call_array                     shift and go to state 34
    repeat_dots                    shift and go to state 36

state 155

    (61) comp -> LESS .

    COLON           reduce using rule 61 (comp -> LESS .)
    DECIMAL         reduce using rule 61 (comp -> LESS .)
    BOOL            reduce using rule 61 (comp -> LESS .)
    NUMBER          reduce using rule 61 (comp -> LESS .)
    ID              reduce using rule 61 (comp -> LESS .)
    QUOTE           reduce using rule 61 (comp -> LESS .)


state 156

    (62) comp -> MORE .

    COLON           reduce using rule 62 (comp -> MORE .)
    DECIMAL         reduce using rule 62 (comp -> MORE .)
    BOOL            reduce using rule 62 (comp -> MORE .)
    NUMBER          reduce using rule 62 (comp -> MORE .)
    ID              reduce using rule 62 (comp -> MORE .)
    QUOTE           reduce using rule 62 (comp -> MORE .)


state 157

    (63) comp -> EQUALS .

    COLON           reduce using rule 63 (comp -> EQUALS .)
    DECIMAL         reduce using rule 63 (comp -> EQUALS .)
    BOOL            reduce using rule 63 (comp -> EQUALS .)
    NUMBER          reduce using rule 63 (comp -> EQUALS .)
    ID              reduce using rule 63 (comp -> EQUALS .)
    QUOTE           reduce using rule 63 (comp -> EQUALS .)


state 158

    (64) comp -> NEQUALS .

    COLON           reduce using rule 64 (comp -> NEQUALS .)
    DECIMAL         reduce using rule 64 (comp -> NEQUALS .)
    BOOL            reduce using rule 64 (comp -> NEQUALS .)
    NUMBER          reduce using rule 64 (comp -> NEQUALS .)
    ID              reduce using rule 64 (comp -> NEQUALS .)
    QUOTE           reduce using rule 64 (comp -> NEQUALS .)


state 159

    (65) comp -> LEQUALS .

    COLON           reduce using rule 65 (comp -> LEQUALS .)
    DECIMAL         reduce using rule 65 (comp -> LEQUALS .)
    BOOL            reduce using rule 65 (comp -> LEQUALS .)
    NUMBER          reduce using rule 65 (comp -> LEQUALS .)
    ID              reduce using rule 65 (comp -> LEQUALS .)
    QUOTE           reduce using rule 65 (comp -> LEQUALS .)


state 160

    (66) comp -> MEQUALS .

    COLON           reduce using rule 66 (comp -> MEQUALS .)
    DECIMAL         reduce using rule 66 (comp -> MEQUALS .)
    BOOL            reduce using rule 66 (comp -> MEQUALS .)
    NUMBER          reduce using rule 66 (comp -> MEQUALS .)
    ID              reduce using rule 66 (comp -> MEQUALS .)
    QUOTE           reduce using rule 66 (comp -> MEQUALS .)


state 161

    (56) bool_expr -> relational_exp AND . bool_expr
    (55) bool_expr -> . relational_exp
    (56) bool_expr -> . relational_exp AND bool_expr
    (57) bool_expr -> . relational_exp OR bool_expr
    (58) relational_exp -> . expression comp expression
    (59) relational_exp -> . TRUE
    (60) relational_exp -> . FALSE
    (67) expression -> . term
    (68) expression -> . term PLUS term
    (69) expression -> . term MINUS term
    (70) term -> . factor
    (71) term -> . factor DIVIDE factor
    (72) term -> . factor TIMES factor
    (73) factor -> . constant
    (74) factor -> . COLON LPAREN expression RPAREN
    (76) constant -> . dots
    (77) constant -> . DECIMAL
    (78) constant -> . BOOL
    (79) constant -> . NUMBER
    (80) constant -> . string
    (81) constant -> . call
    (82) constant -> . call_array
    (83) dots -> . ID
    (84) dots -> . repeat_dots
    (39) string -> . QUOTE repeat_string QUOTE
    (107) call -> . ID LPAREN repeat_call RPAREN
    (75) call_array -> . ID LBRACK expression RBRACK
    (85) repeat_dots -> . ID DOT right_id

    TRUE            shift and go to state 143
    FALSE           shift and go to state 144
    COLON           shift and go to state 27
    DECIMAL         shift and go to state 29
    BOOL            shift and go to state 30
    NUMBER          shift and go to state 31
    ID              shift and go to state 35
    QUOTE           shift and go to state 37

    relational_exp                 shift and go to state 142
    bool_expr                      shift and go to state 168
    expression                     shift and go to state 151
    term                           shift and go to state 23
    factor                         shift and go to state 25
    constant                       shift and go to state 26
    dots                           shift and go to state 28
    string                         shift and go to state 32
    call                           shift and go to state 33
    call_array                     shift and go to state 34
    repeat_dots                    shift and go to state 36

state 162

    (57) bool_expr -> relational_exp OR . bool_expr
    (55) bool_expr -> . relational_exp
    (56) bool_expr -> . relational_exp AND bool_expr
    (57) bool_expr -> . relational_exp OR bool_expr
    (58) relational_exp -> . expression comp expression
    (59) relational_exp -> . TRUE
    (60) relational_exp -> . FALSE
    (67) expression -> . term
    (68) expression -> . term PLUS term
    (69) expression -> . term MINUS term
    (70) term -> . factor
    (71) term -> . factor DIVIDE factor
    (72) term -> . factor TIMES factor
    (73) factor -> . constant
    (74) factor -> . COLON LPAREN expression RPAREN
    (76) constant -> . dots
    (77) constant -> . DECIMAL
    (78) constant -> . BOOL
    (79) constant -> . NUMBER
    (80) constant -> . string
    (81) constant -> . call
    (82) constant -> . call_array
    (83) dots -> . ID
